object_location,image_small,image_thumb
/objects/animal_husbandry.png,/objects/small/animal_husbandry_sm.jpg,/objects/thumbs/animal_husbandry_th.jpg
/objects/busker_sketch.png,/objects/small/busker_sketch_sm.jpg,/objects/thumbs/busker_sketch_th.jpg
/objects/cartoon_squirrel.png,/objects/small/cartoon_squirrel_sm.jpg,/objects/thumbs/cartoon_squirrel_th.jpg
/objects/fashion_poses.jpg,/objects/small/fashion_poses_sm.jpg,/objects/thumbs/fashion_poses_th.jpg
/objects/fashion_sketch.jpg,/objects/small/fashion_sketch_sm.jpg,/objects/thumbs/fashion_sketch_th.jpg
/objects/fashion_sketch_02.png,/objects/small/fashion_sketch_02_sm.jpg,/objects/thumbs/fashion_sketch_02_th.jpg
/objects/hamburger_motif.png,/objects/small/hamburger_motif_sm.jpg,/objects/thumbs/hamburger_motif_th.jpg
/objects/man_profile.png,/objects/small/man_profile_sm.jpg,/objects/thumbs/man_profile_th.jpg
/objects/meeting_attendees.png,/objects/small/meeting_attendees_sm.jpg,/objects/thumbs/meeting_attendees_th.jpg
/objects/meeting_attendees_02.png,/objects/small/meeting_attendees_02_sm.jpg,/objects/thumbs/meeting_attendees_02_th.jpg
/objects/mountains.png,/objects/small/mountains_sm.jpg,/objects/thumbs/mountains_th.jpg
/objects/parkour.png,/objects/small/parkour_sm.jpg,/objects/thumbs/parkour_th.jpg
/objects/people_watching.jpg,/objects/small/people_watching_sm.jpg,/objects/thumbs/people_watching_th.jpg
/objects/phone_sketch.png,/objects/small/phone_sketch_sm.jpg,/objects/thumbs/phone_sketch_th.jpg
/objects/untitled_doodle_abstract.jpg,/objects/small/untitled_doodle_abstract_sm.jpg,/objects/thumbs/untitled_doodle_abstract_th.jpg
/objects/untitled_doodle_clothing_motifs.png,/objects/small/untitled_doodle_clothing_motifs_sm.jpg,/objects/thumbs/untitled_doodle_clothing_motifs_th.jpg
/objects/untitled_drawing.png,/objects/small/untitled_drawing_sm.jpg,/objects/thumbs/untitled_drawing_th.jpg
/objects/wedding_dresses.jpg,/objects/small/wedding_dresses_sm.jpg,/objects/thumbs/wedding_dresses_th.jpg
/objects/woman_sitting.png,/objects/small/woman_sitting_sm.jpg,/objects/thumbs/woman_sitting_th.jpg
